version 2
# instanceKlass com/jetbrains/python/psi/impl/PyCallExpressionHelper$$Lambda+0x0000029f82fb32e0
instanceKlass  @bci com/jetbrains/python/psi/impl/PyCallExpressionHelper getCallType (Lcom/jetbrains/python/psi/PyBinaryExpression;Lcom/jetbrains/python/psi/types/TypeEvalContext;Lcom/jetbrains/python/psi/types/TypeEvalContext$Key;)Lcom/jetbrains/python/psi/types/PyType; 43 <appendix> member <vmtarget> ; # com/jetbrains/python/psi/impl/PyCallExpressionHelper$$Lambda+0x0000029f82fb3570
# instanceKlass com/jetbrains/python/psi/impl/PyCallExpressionHelper$$Lambda+0x0000029f82fb24b0
# instanceKlass com/jetbrains/python/psi/impl/PyCallExpressionHelper$$Lambda+0x0000029f82fb2e00
# instanceKlass com/jetbrains/python/psi/impl/PyCallExpressionHelper$$Lambda+0x0000029f82fb2bb0
instanceKlass  @bci com/jetbrains/python/psi/impl/PyCallExpressionHelper selectCallableTypes (Ljava/util/List;Lcom/jetbrains/python/psi/types/TypeEvalContext;)Ljava/util/List; 42 <appendix> argL0 ; # com/jetbrains/python/psi/impl/PyCallExpressionHelper$$Lambda+0x0000029f82fb2960
# instanceKlass com/jetbrains/python/psi/impl/PyCallExpressionHelper$$Lambda+0x0000029f82fb2000
# instanceKlass com/jetbrains/python/psi/impl/PyCallExpressionHelper$$Lambda+0x0000029f82fb2258
instanceKlass  @bci com/jetbrains/python/psi/impl/PyCallExpressionHelper selectCallableTypes (Ljava/util/List;Lcom/jetbrains/python/psi/types/TypeEvalContext;)Ljava/util/List; 34 <appendix> member <vmtarget> ; # com/jetbrains/python/psi/impl/PyCallExpressionHelper$$Lambda+0x0000029f82fafd90
# instanceKlass com/jetbrains/python/psi/impl/PyCallExpressionHelper$$Lambda+0x0000029f82fafb08
# instanceKlass com/jetbrains/python/psi/impl/PyCallExpressionHelper$$Lambda+0x0000029f82faf5f8
instanceKlass  @bci com/jetbrains/python/psi/impl/PyCallExpressionHelper multiResolveCallee (Lcom/jetbrains/python/psi/PyReferenceOwner;Lcom/jetbrains/python/psi/resolve/PyResolveContext;)Ljava/util/List; 35 <appendix> argL0 ; # com/jetbrains/python/psi/impl/PyCallExpressionHelper$$Lambda+0x0000029f82faf880
# instanceKlass com/jetbrains/python/psi/impl/PyCallExpressionHelper$$Lambda+0x0000029f82faf370
instanceKlass com/jetbrains/rdserver/sshAgentProxy/SshAgentForwardingVcsEnvCustomizerKt
# instanceKlass com/jetbrains/python/psi/impl/references/PyOperatorReference$$Lambda+0x0000029f82faf118
# instanceKlass com/jetbrains/python/psi/impl/references/PyOperatorReference$$Lambda+0x0000029f82faea10
# instanceKlass com/jetbrains/python/psi/impl/references/PyOperatorReference$$Lambda+0x0000029f82faeec0
# instanceKlass com/jetbrains/python/psi/impl/references/PyOperatorReference$$Lambda+0x0000029f82fae7b8
instanceKlass  @bci com/jetbrains/python/psi/impl/references/PyOperatorReference resolveMember (Lcom/jetbrains/python/psi/PyExpression;Ljava/lang/String;)Ljava/util/List; 74 <appendix> member <vmtarget> ; # com/jetbrains/python/psi/impl/references/PyOperatorReference$$Lambda+0x0000029f82faec68
# instanceKlass com/jetbrains/python/codeInsight/typing/PyTypedDictTypeProvider$Companion$$Lambda+0x0000029f82fae168
instanceKlass  @bci com/jetbrains/python/codeInsight/typing/PyTypedDictTypeProvider$Companion getTypedDictTypeForResolvedElement (Lcom/intellij/psi/PsiElement;Lcom/jetbrains/python/psi/types/TypeEvalContext;)Lcom/jetbrains/python/psi/types/PyTypedDictType; 16 <appendix> member <vmtarget> ; # com/jetbrains/python/codeInsight/typing/PyTypedDictTypeProvider$Companion$$Lambda+0x0000029f82fadee8
# instanceKlass com/jetbrains/python/codeInsight/typing/PyTypedDictTypeProvider$Companion$$Lambda+0x0000029f82fadc68
# instanceKlass com/jetbrains/python/codeInsight/typing/PyTypedDictTypeProvider$Companion$$Lambda+0x0000029f82fad768
# instanceKlass com/jetbrains/python/codeInsight/typing/PyTypedDictTypeProvider$Companion$$Lambda+0x0000029f82fad9e8
instanceKlass com/jetbrains/python/psi/types/PyCollectionTypeUtil
instanceKlass com/intellij/python/terminal/SettingsState
instanceKlass com/intellij/python/terminal/PyVirtualEnvTerminalSettings$Companion
instanceKlass com/intellij/python/terminal/PyVirtualEnvTerminalSettings
instanceKlass  @bci com/intellij/python/terminal/PyVirtualEnvTerminalCustomizer customizeCommandAndEnvironment (Lcom/intellij/openapi/project/Project;Ljava/lang/String;[Ljava/lang/String;Ljava/util/Map;)[Ljava/lang/String; 36 <appendix> member <vmtarget> ; # com/intellij/python/terminal/PyVirtualEnvTerminalCustomizer$$Lambda+0x0000029f82fb0240
instanceKlass com/jetbrains/rdserver/terminal/SshAgentForwardingTerminalEnvCustomizer$Companion
instanceKlass  @bci com/jetbrains/python/psi/types/PyTypeProviderBase$ReturnTypeDescriptor get (Lcom/jetbrains/python/psi/PyFunction;Lcom/jetbrains/python/psi/PyCallSiteExpression;Lcom/jetbrains/python/psi/types/TypeEvalContext;)Lcom/intellij/openapi/util/Ref; 44 <appendix> argL0 ; # com/jetbrains/python/psi/types/PyTypeProviderBase$ReturnTypeDescriptor$$Lambda+0x0000029f82fad300
instanceKlass  @bci com/jetbrains/python/psi/types/PyTypeProviderBase$ReturnTypeDescriptor get (Lcom/jetbrains/python/psi/PyFunction;Lcom/jetbrains/python/psi/PyCallSiteExpression;Lcom/jetbrains/python/psi/types/TypeEvalContext;)Lcom/intellij/openapi/util/Ref; 36 <appendix> member <vmtarget> ; # com/jetbrains/python/psi/types/PyTypeProviderBase$ReturnTypeDescriptor$$Lambda+0x0000029f82fad0a8
instanceKlass  @bci com/jetbrains/python/psi/types/PyTypeProviderBase$ReturnTypeDescriptor get (Lcom/jetbrains/python/psi/PyFunction;Lcom/jetbrains/python/psi/PyCallSiteExpression;Lcom/jetbrains/python/psi/types/TypeEvalContext;)Lcom/intellij/openapi/util/Ref; 26 <appendix> member <vmtarget> ; # com/jetbrains/python/psi/types/PyTypeProviderBase$ReturnTypeDescriptor$$Lambda+0x0000029f82face50
instanceKlass kotlin/collections/CharIterator
instanceKlass com/jediterm/terminal/ui/TerminalPanel$13
instanceKlass com/jediterm/terminal/TextStyle$Builder
instanceKlass com/jediterm/core/typeahead/TypeAheadTerminalModel$LineWithCursorX
instanceKlass com/jediterm/terminal/model/LinesStorageKt
instanceKlass org/jetbrains/plugins/terminal/shell_integration/CommandBlockIntegration$Companion
instanceKlass org/jetbrains/plugins/terminal/shell_integration/CommandBlockIntegration
instanceKlass org/jetbrains/plugins/terminal/util/ShellType$Companion
instanceKlass org/jetbrains/plugins/terminal/util/ShellIntegration
instanceKlass com/jediterm/terminal/ui/TerminalPanel$6
instanceKlass org/jetbrains/plugins/terminal/util/TerminalEnvironment
instanceKlass  @bci com/jetbrains/python/codeInsight/typing/PyTypeProviderWithCustomContext getCallType (Lcom/jetbrains/python/psi/PyFunction;Lcom/jetbrains/python/psi/PyCallSiteExpression;Lcom/jetbrains/python/psi/types/TypeEvalContext;)Lcom/intellij/openapi/util/Ref; 32 <appendix> member <vmtarget> ; # com/jetbrains/python/codeInsight/typing/PyTypeProviderWithCustomContext$$Lambda+0x0000029f82facbf8
instanceKlass  @bci org/jetbrains/plugins/terminal/TerminalProjectOptionsProvider <init> (Lcom/intellij/openapi/project/Project;)V 46 <appendix> member <vmtarget> ; # org/jetbrains/plugins/terminal/TerminalProjectOptionsProvider$$Lambda+0x0000029f82fa8ce8
instanceKlass  @bci com/jetbrains/python/psi/impl/PyCallExpressionHelper changeToImplicitlyInvokedMethods (Lcom/jetbrains/python/psi/types/PyClassType;Ljava/util/List;Lcom/jetbrains/python/psi/PyCallExpression;Lcom/jetbrains/python/psi/types/TypeEvalContext;)Ljava/util/List; 60 <appendix> member <vmtarget> ; # com/jetbrains/python/psi/impl/PyCallExpressionHelper$$Lambda+0x0000029f82fac9a0
instanceKlass  @bci com/jetbrains/python/psi/impl/PyCallExpressionHelper changeToImplicitlyInvokedMethods (Lcom/jetbrains/python/psi/types/PyClassType;Ljava/util/List;Lcom/jetbrains/python/psi/PyCallExpression;Lcom/jetbrains/python/psi/types/TypeEvalContext;)Ljava/util/List; 50 <appendix> member <vmtarget> ; # com/jetbrains/python/psi/impl/PyCallExpressionHelper$$Lambda+0x0000029f82fac748
instanceKlass  @bci com/jetbrains/python/psi/PyUtil filterTopPriorityElements (Ljava/util/List;)Ljava/util/List; 13 <appendix> argL0 ; # com/jetbrains/python/psi/PyUtil$$Lambda+0x0000029f82fac4d0
instanceKlass org/jetbrains/plugins/terminal/ValueWithDefault
instanceKlass  @bci com/jetbrains/python/psi/impl/PyCallExpressionHelper forEveryScopeTakeOverloadsOtherwiseImplementations (Ljava/util/List;Lcom/jetbrains/python/psi/types/TypeEvalContext;)Ljava/util/List; 21 <appendix> argL0 ; # com/jetbrains/python/psi/impl/PyCallExpressionHelper$$Lambda+0x0000029f82fac280
instanceKlass  @bci com/jetbrains/python/psi/impl/PyCallExpressionHelper resolveConstructors (Lcom/jetbrains/python/psi/types/PyClassType;Lcom/jetbrains/python/psi/PyExpression;Lcom/jetbrains/python/psi/resolve/PyResolveContext;)Ljava/util/List; 74 <appendix> member <vmtarget> ; # com/jetbrains/python/psi/impl/PyCallExpressionHelper$$Lambda+0x0000029f82fac000
instanceKlass org/jetbrains/plugins/terminal/TerminalProjectOptionsProvider$State
instanceKlass  @bci com/jetbrains/python/psi/impl/PyCallExpressionHelper preferInitOverNew (Ljava/util/List;)Ljava/util/Collection; 10 <appendix> argL0 ; # com/jetbrains/python/psi/impl/PyCallExpressionHelper$$Lambda+0x0000029f82f2bd00
instanceKlass org/jetbrains/plugins/terminal/TerminalProjectOptionsProvider$Companion
instanceKlass org/jetbrains/plugins/terminal/TerminalProjectOptionsProvider
instanceKlass com/intellij/openapi/wm/impl/content/ToolWindowContentUi$CloseContentTarget
instanceKlass  @bci org/jetbrains/plugins/terminal/AbstractTerminalRunner doOpenSession (Lcom/intellij/terminal/ui/TerminalWidget;Lorg/jetbrains/plugins/terminal/ShellStartupOptions;)V 43 <appendix> member <vmtarget> ; # org/jetbrains/plugins/terminal/AbstractTerminalRunner$$Lambda+0x0000029f82f8b9a8
instanceKlass org/jetbrains/plugins/terminal/TerminalStartupMoment
instanceKlass org/jetbrains/plugins/terminal/TerminalStartupKt
instanceKlass  @bci com/intellij/toolWindow/InternalDecoratorImpl$Companion setActiveDecorator$intellij_platform_ide_impl (Lcom/intellij/openapi/wm/ToolWindow;Ljava/awt/Component;)V 59 <appendix> member <vmtarget> ; # com/intellij/toolWindow/InternalDecoratorImpl$Companion$$Lambda+0x0000029f82fa4ee8
instanceKlass  @bci com/intellij/openapi/wm/impl/ToolWindowFocusWatcher focusedComponentChanged$lambda$2 (Lcom/intellij/openapi/wm/impl/ToolWindowManagerImpl;Lcom/intellij/openapi/wm/impl/ToolWindowFocusWatcher;Ljava/awt/Component;)V 15 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/ToolWindowFocusWatcher$$Lambda+0x0000029f82fa4cb0
instanceKlass  @bci com/intellij/openapi/wm/impl/ToolWindowFocusWatcher focusedComponentChanged (Ljava/awt/Component;Ljava/awt/AWTEvent;)V 34 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/ToolWindowFocusWatcher$$Lambda+0x0000029f82fa4a78
instanceKlass  @bci com/intellij/terminal/JBTerminalPanel focusGained (Ljava/awt/event/FocusEvent;)V 51 <appendix> argL0 ; # com/intellij/terminal/JBTerminalPanel$$Lambda+0x0000029f82fa4848
instanceKlass com/intellij/openapi/editor/actions/TerminalChangeFontSizeAction$Companion
instanceKlass  @bci com/intellij/openapi/actionSystem/AnAction <init> (Ljava/lang/String;Ljava/lang/String;Ljavax/swing/Icon;)V 28 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/AnAction$$Lambda+0x0000029f82fa1668
instanceKlass  @bci com/intellij/ide/actions/GotoClassAction <init> ()V 60 <appendix> argL0 ; # com/intellij/ide/actions/GotoClassAction$$Lambda+0x0000029f82fa0dc0
instanceKlass com/intellij/ide/actions/GotoClassPresentationUpdater$getElementKinds$$inlined$sortedBy$1
instanceKlass  @bci com/intellij/ide/actions/GotoClassPresentationUpdater getElementKinds ()Ljava/util/Set; 3 <appendix> argL0 ; # com/intellij/ide/actions/GotoClassPresentationUpdater$$Lambda+0x0000029f82fa0690
instanceKlass com/intellij/ide/bookmark/BookmarkBundle
instanceKlass com/intellij/ide/bookmark/BookmarkType$Companion
instanceKlass  @bci com/intellij/ide/bookmark/BookmarkType <init> (Ljava/lang/String;IC)V 26 <appendix> member <vmtarget> ; # com/intellij/ide/bookmark/BookmarkType$$Lambda+0x0000029f82f9d790
instanceKlass  @bci com/intellij/ide/bookmark/BookmarkType <init> (Ljava/lang/String;IC)V 13 <appendix> member <vmtarget> ; # com/intellij/ide/bookmark/BookmarkType$$Lambda+0x0000029f82f9d558
instanceKlass  @bci com/intellij/find/actions/FindInPathAction <clinit> ()V 0 <appendix> argL0 ; # com/intellij/find/actions/FindInPathAction$$Lambda+0x0000029f82f93d18
instanceKlass com/jediterm/terminal/ui/TerminalPanel$MyInputMethodRequests
instanceKlass  @bci com/intellij/internal/statistic/collectors/fus/ui/persistence/ToolbarClicksCollector record (Lcom/intellij/openapi/actionSystem/AnAction;Ljava/lang/String;Ljava/awt/event/InputEvent;Lcom/intellij/openapi/actionSystem/DataContext;)V 47 <appendix> argL0 ; # com/intellij/internal/statistic/collectors/fus/ui/persistence/ToolbarClicksCollector$$Lambda+0x0000029f82f93210
instanceKlass  @bci com/jetbrains/rdserver/requests/PatchEngineBackendClientOperationListener afterClientOperation (Lcom/intellij/openapi/client/ClientAppSession;Ljava/lang/String;)V 54 <appendix> member <vmtarget> ; # com/jetbrains/rdserver/requests/PatchEngineBackendClientOperationListener$$Lambda+0x0000029f82f45e78
instanceKlass training/featuresSuggester/suggesters/MuteBreakpointsSuggester$Companion
instanceKlass training/util/WeakReferenceDelegator
instanceKlass training/featuresSuggester/suggesters/RunToCursorSuggester$Companion
instanceKlass training/featuresSuggester/suggesters/CompletionPopupSuggester$Companion
instanceKlass training/featuresSuggester/suggesters/UnwrapSuggester$Companion
instanceKlass training/featuresSuggester/suggesters/SurroundWithSuggester$Companion
instanceKlass training/featuresSuggester/suggesters/CopyPasteSuggester$Companion
instanceKlass com/google/common/collect/ForwardingObject
instanceKlass training/featuresSuggester/suggesters/AbstractFeatureSuggester
instanceKlass training/featuresSuggester/suggesters/FeatureSuggester$Companion
instanceKlass training/featuresSuggester/suggesters/FeatureSuggester
instanceKlass  @bci training/featuresSuggester/settings/FeatureSuggesterSettings <clinit> ()V 11 <appendix> argL0 ; # training/featuresSuggester/settings/FeatureSuggesterSettings$$Lambda+0x0000029f822fd2e8
instanceKlass training/featuresSuggester/settings/FeatureSuggesterSettings$Companion
instanceKlass training/featuresSuggester/settings/FeatureSuggesterSettings
instanceKlass com/intellij/ide/actionsOnSave/impl/ActionsOnSaveManager$Companion
instanceKlass com/intellij/ide/actionsOnSave/impl/ActionsOnSaveManager
instanceKlass  @bci com/intellij/internal/statistic/eventLog/validator/rules/beans/EventGroupRules validateEventData (Ljava/lang/String;Ljava/lang/Object;Lcom/intellij/internal/statistic/eventLog/validator/rules/EventContext;Ljava/lang/String;Ljava/lang/String;)Lcom/intellij/internal/statistic/eventLog/validator/rules/impl/beans/EventDataField; 363 <appendix> argL0 ; # com/intellij/internal/statistic/eventLog/validator/rules/beans/EventGroupRules$$Lambda+0x0000029f82f97850
instanceKlass com/intellij/internal/statistic/eventLog/ShortcutDataProvider
instanceKlass com/intellij/internal/statistic/eventLog/events/ObjectEventData
instanceKlass  @bci com/intellij/featureStatistics/ProductivityFeaturesRegistryImpl findFeatureByEvent (Ljava/util/List;Lcom/intellij/util/Function;)Lcom/intellij/featureStatistics/FeatureDescriptor; 27 <appendix> member <vmtarget> ; # com/intellij/featureStatistics/ProductivityFeaturesRegistryImpl$$Lambda+0x0000029f82f971c0
instanceKlass com/intellij/internal/statistic/eventLog/events/FusInputEvent$Companion
instanceKlass  @bci com/intellij/featureStatistics/ProductivityFeaturesRegistryImpl findFeatureByEvent (Ljava/util/List;Lcom/intellij/util/Function;)Lcom/intellij/featureStatistics/FeatureDescriptor; 11 <appendix> member <vmtarget> ; # com/intellij/featureStatistics/ProductivityFeaturesRegistryImpl$$Lambda+0x0000029f82f96d40
instanceKlass com/intellij/internal/statistic/eventLog/events/FusInputEvent
instanceKlass  @bci com/intellij/featureStatistics/ProductivityFeaturesRegistryImpl findFeatureByAction (Ljava/lang/String;)Lcom/intellij/featureStatistics/FeatureDescriptor; 15 <appendix> member <vmtarget> ; # com/intellij/featureStatistics/ProductivityFeaturesRegistryImpl$$Lambda+0x0000029f82f968a0
instanceKlass  @bci com/intellij/featureStatistics/FeatureUsageTrackerImpl triggerFeatureUsedByAction (Ljava/lang/String;)V 9 <appendix> member <vmtarget> ; # com/intellij/featureStatistics/FeatureUsageTrackerImpl$$Lambda+0x0000029f82f96620
instanceKlass  @bci com/intellij/internal/statistic/collectors/fus/actions/persistence/ActionsCollectorImpl$Companion record (Lcom/intellij/internal/statistic/eventLog/events/VarargEventId;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/actionSystem/AnActionEvent;Lkotlin/jvm/functions/Function1;)V 212 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/collectors/fus/actions/persistence/ActionsCollectorImpl$Companion$$Lambda+0x0000029f82f963e8
instanceKlass  @bci com/intellij/internal/statistic/collectors/fus/actions/persistence/ActionsCollectorImpl$Companion projectData (Lcom/intellij/openapi/project/Project;)Ljava/util/List; 1 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/collectors/fus/actions/persistence/ActionsCollectorImpl$Companion$$Lambda+0x0000029f82f961b0
instanceKlass  @bci com/intellij/internal/statistic/collectors/fus/actions/persistence/ActionsCollectorImpl$Companion onAfterActionInvoked (Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/actionSystem/AnActionEvent;Lcom/intellij/openapi/actionSystem/AnActionResult;)V 72 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/collectors/fus/actions/persistence/ActionsCollectorImpl$Companion$$Lambda+0x0000029f82f95f78
instanceKlass  @bci com/intellij/toolWindow/FocusTask run ()V 145 <appendix> member <vmtarget> ; # com/intellij/toolWindow/FocusTask$$Lambda+0x0000029f82f95d40
instanceKlass com/intellij/toolWindow/RequestFocusInToolWindowKt
instanceKlass  @bci com/intellij/platform/execution/serviceView/ServiceViewManagerImpl getToolWindowId (Ljava/lang/Class;)Ljava/lang/String; 58 <appendix> member <vmtarget> ; # com/intellij/platform/execution/serviceView/ServiceViewManagerImpl$$Lambda+0x0000029f8271dbc0
instanceKlass org/jetbrains/plugins/terminal/arrangement/TerminalWorkingDirectoryManager$1
instanceKlass  @bci org/jetbrains/plugins/terminal/arrangement/TerminalWorkingDirectoryManager watchTab (Lcom/intellij/ui/content/Content;)V 117 <appendix> member <vmtarget> ; # org/jetbrains/plugins/terminal/arrangement/TerminalWorkingDirectoryManager$$Lambda+0x0000029f82f8b0c8
instanceKlass org/jetbrains/plugins/terminal/arrangement/TerminalWorkingDirectoryManager$Data
instanceKlass  @bci org/jetbrains/plugins/terminal/TerminalToolWindowManager createNewTab (Lcom/intellij/terminal/ui/TerminalWidget;Lorg/jetbrains/plugins/terminal/AbstractTerminalRunner;Lcom/intellij/openapi/wm/ToolWindow;Lorg/jetbrains/plugins/terminal/TerminalTabState;ZZ)Lcom/intellij/ui/content/Content; 105 <appendix> member <vmtarget> ; # org/jetbrains/plugins/terminal/TerminalToolWindowManager$$Lambda+0x0000029f82f8ac70
instanceKlass com/intellij/execution/ui/BaseContentCloseListener$1
instanceKlass org/jetbrains/plugins/terminal/TerminalTabCloseListener$Companion
instanceKlass com/intellij/execution/ui/BaseContentCloseListener
instanceKlass com/intellij/openapi/project/VetoableProjectManagerListener
instanceKlass  @bci com/intellij/openapi/wm/impl/content/ContentLabel getPreferredSize ()Ljava/awt/Dimension; 60 <appendix> argL0 ; # com/intellij/openapi/wm/impl/content/ContentLabel$$Lambda+0x0000029f82f94e50
instanceKlass com/intellij/cwm/plugin/toolWindow/BackendToolwindowUnsupportedNotificationTracker$Companion
instanceKlass com/intellij/cwm/plugin/toolWindow/BackendToolwindowUnsupportedNotificationTracker
instanceKlass com/jetbrains/rd/ide/model/RdContentTabName$Companion
instanceKlass com/jetbrains/rd/ide/model/RdContentTabName
instanceKlass com/jetbrains/rd/platform/codeWithMe/toolWindow/DefaultToolWindowContentTabNameProvider
instanceKlass com/jetbrains/rd/platform/codeWithMe/toolWindow/ToolWindowContentTabNameProvider$Companion
instanceKlass com/jetbrains/rd/platform/codeWithMe/toolWindow/ToolWindowContentTabNameProvider
instanceKlass  @bci com/jediterm/terminal/ui/TerminalPanel$4 hierarchyChanged (Ljava/awt/event/HierarchyEvent;)V 24 <appendix> member <vmtarget> ; # com/jediterm/terminal/ui/TerminalPanel$4$$Lambda+0x0000029f82f94c18
instanceKlass  @bci com/intellij/toolWindow/InternalDecoratorImpl$Companion setBackgroundRecursively$intellij_platform_ide_impl (Ljava/awt/Component;Ljava/awt/Color;)V 14 <appendix> member <vmtarget> ; # com/intellij/toolWindow/InternalDecoratorImpl$Companion$$Lambda+0x0000029f82f949e0
instanceKlass  @bci com/intellij/openapi/wm/impl/content/ContentTabLabel updateText ()V 259 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/content/ContentTabLabel$$Lambda+0x0000029f82f947a8
instanceKlass  @bci com/intellij/openapi/wm/impl/NotInHierarchyComponents iterator ()Ljava/util/Iterator; 66 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/NotInHierarchyComponents$$Lambda+0x0000029f82f8fcc8
instanceKlass  @bci com/intellij/openapi/wm/impl/content/ContentTabLabel <init> (Lcom/intellij/ui/content/Content;Lcom/intellij/openapi/wm/impl/content/TabContentLayout;)V 68 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/content/ContentTabLabel$$Lambda+0x0000029f82f8fa90
instanceKlass  @bci com/intellij/openapi/wm/impl/content/ContentLabel updateAdditionalActions ()V 28 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/content/ContentLabel$$Lambda+0x0000029f82f8f810
instanceKlass com/intellij/cwm/plugin/common/tabection/CWMContentTabActionProvider$CWMUsersIcon
instanceKlass  @bci com/intellij/openapi/wm/impl/content/ContentLabel fillActions (Ljava/util/List;)V 22 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/content/ContentLabel$$Lambda+0x0000029f82f8f388
instanceKlass com/intellij/openapi/wm/impl/content/tabActions/ContentTabActionProvider$Companion
instanceKlass  @bci com/intellij/openapi/wm/impl/content/ContentTabLabel <init> (Lcom/intellij/ui/content/Content;Lcom/intellij/openapi/wm/impl/content/TabContentLayout;)V 38 <appendix> argL0 ; # com/intellij/openapi/wm/impl/content/ContentTabLabel$$Lambda+0x0000029f82f8ef40
instanceKlass  @bci com/intellij/openapi/wm/impl/content/ContentTabLabel <init> (Lcom/intellij/ui/content/Content;Lcom/intellij/openapi/wm/impl/content/TabContentLayout;)V 26 <appendix> argL0 ; # com/intellij/openapi/wm/impl/content/ContentTabLabel$$Lambda+0x0000029f82f8ed10
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f82f91400
instanceKlass com/intellij/openapi/wm/impl/content/tabActions/ContentTabAction
instanceKlass com/intellij/openapi/wm/impl/content/AdditionalIcon
instanceKlass com/intellij/ui/content/TabbedContent
instanceKlass com/intellij/openapi/wm/impl/content/SingleContentSupplier$Companion
instanceKlass com/intellij/openapi/wm/impl/content/SingleContentSupplier
instanceKlass  @bci com/intellij/openapi/wm/impl/content/ToolWindowContentUi$1 contentAdded (Lcom/intellij/ui/content/ContentManagerEvent;)V 70 <appendix> argL0 ; # com/intellij/openapi/wm/impl/content/ToolWindowContentUi$1$$Lambda+0x0000029f82f8d8f0
instanceKlass  @bci com/intellij/openapi/wm/impl/content/ToolWindowContentUi$1 contentAdded (Lcom/intellij/ui/content/ContentManagerEvent;)V 46 <appendix> argL0 ; # com/intellij/openapi/wm/impl/content/ToolWindowContentUi$1$$Lambda+0x0000029f82f8d690
instanceKlass  @bci org/jetbrains/plugins/terminal/TerminalToolWindowManager createTerminalContent (Lorg/jetbrains/plugins/terminal/AbstractTerminalRunner;Lcom/intellij/openapi/wm/ToolWindow;Lcom/intellij/terminal/ui/TerminalWidget;Lorg/jetbrains/plugins/terminal/TerminalTabState;ZLorg/jetbrains/plugins/terminal/TerminalStartupMoment;)Lcom/intellij/ui/content/Content; 310 <appendix> member <vmtarget> ; # org/jetbrains/plugins/terminal/TerminalToolWindowManager$$Lambda+0x0000029f82f8a4d0
instanceKlass  @bci org/jetbrains/plugins/terminal/TerminalToolWindowManager createTerminalContent (Lorg/jetbrains/plugins/terminal/AbstractTerminalRunner;Lcom/intellij/openapi/wm/ToolWindow;Lcom/intellij/terminal/ui/TerminalWidget;Lorg/jetbrains/plugins/terminal/TerminalTabState;ZLorg/jetbrains/plugins/terminal/TerminalStartupMoment;)Lcom/intellij/ui/content/Content; 291 <appendix> member <vmtarget> ; # org/jetbrains/plugins/terminal/TerminalToolWindowManager$$Lambda+0x0000029f82f8a288
instanceKlass org/jetbrains/plugins/terminal/TerminalToolWindowManager$4
instanceKlass  @bci com/intellij/util/ui/UIUtil removeScrollBorder (Ljava/awt/Component;)V 15 <appendix> member <vmtarget> ; # com/intellij/util/ui/UIUtil$$Lambda+0x0000029f82f8c478
instanceKlass  @bci org/jetbrains/plugins/terminal/ui/TerminalContainer <init> (Lcom/intellij/openapi/project/Project;Lcom/intellij/ui/content/Content;Lcom/intellij/terminal/ui/TerminalWidget;Lorg/jetbrains/plugins/terminal/TerminalToolWindowManager;)V 84 <appendix> member <vmtarget> ; # org/jetbrains/plugins/terminal/ui/TerminalContainer$$Lambda+0x0000029f82f89e00
instanceKlass  @bci com/intellij/terminal/JBTerminalWidget$TerminalWidgetBridge addTerminationCallback (Ljava/lang/Runnable;Lcom/intellij/openapi/Disposable;)V 39 <appendix> member <vmtarget> ; # com/intellij/terminal/JBTerminalWidget$TerminalWidgetBridge$$Lambda+0x0000029f82f8c240
instanceKlass com/intellij/terminal/JBTerminalWidget$TerminalWidgetBridge$1
instanceKlass  @bci org/jetbrains/plugins/terminal/ui/TerminalContainer <init> (Lcom/intellij/openapi/project/Project;Lcom/intellij/ui/content/Content;Lcom/intellij/terminal/ui/TerminalWidget;Lorg/jetbrains/plugins/terminal/TerminalToolWindowManager;)V 65 <appendix> member <vmtarget> ; # org/jetbrains/plugins/terminal/ui/TerminalContainer$$Lambda+0x0000029f82f89bc8
instanceKlass org/jetbrains/plugins/terminal/ui/TerminalContainer
instanceKlass org/jetbrains/plugins/terminal/TerminalToolWindowManager$3
instanceKlass  @bci com/intellij/terminal/TerminalTitle addTitleListener (Lcom/intellij/terminal/TerminalTitleListener;Lcom/intellij/openapi/Disposable;)V 20 <appendix> member <vmtarget> ; # com/intellij/terminal/TerminalTitle$$Lambda+0x0000029f82f87c80
instanceKlass org/jetbrains/plugins/terminal/TerminalToolWindowManager$2
instanceKlass  @bci org/jetbrains/plugins/terminal/TerminalToolWindowManager updateTabTitle (Lcom/intellij/terminal/TerminalTitle;Lcom/intellij/openapi/wm/ToolWindow;Lcom/intellij/ui/content/Content;)V 93 <appendix> member <vmtarget> ; # org/jetbrains/plugins/terminal/TerminalToolWindowManager$$Lambda+0x0000029f82f884e0
